Video Location,is Anomaly
dataset/videos/Arson011_x264.mp4,1
dataset/videos/Arson012_x264.mp4,1
dataset/videos/Arson013_x264.mp4,1
dataset/videos/Arson014_x264.mp4,1
dataset/videos/Arson015_x264.mp4,1
dataset/videos/Arson016_x264.mp4,1
dataset/videos/Arson017_x264.mp4,1
dataset/videos/Arson018_x264.mp4,1
dataset/videos/Arson019_x264.mp4,1
dataset/videos/Arson020_x264.mp4,1
dataset/videos/Arson021_x264.mp4,1
dataset/videos/Arson022_x264.mp4,1
dataset/videos/Arson023_x264.mp4,1
dataset/videos/Arson024_x264.mp4,1
dataset/videos/Arson025_x264.mp4,1
dataset/videos/Arson026_x264.mp4,1
dataset/videos/Arson027_x264.mp4,1
dataset/videos/Arson028_x264.mp4,1
dataset/videos/Arson029_x264.mp4,1
dataset/videos/Arson030_x264.mp4,1
dataset/videos/Arson031_x264.mp4,1
dataset/videos/Arson032_x264.mp4,1
dataset/videos/Arson034_x264.mp4,1
dataset/videos/Arson035_x264.mp4,1
dataset/videos/Arson036_x264.mp4,1
dataset/videos/Arson037_x264.mp4,1
dataset/videos/Arson038_x264.mp4,1
dataset/videos/Arson039_x264.mp4,1
dataset/videos/Arson040_x264.mp4,1
dataset/videos/Arson041_x264.mp4,1
dataset/videos/Arson042_x264.mp4,1
dataset/videos/Arson044_x264.mp4,1
dataset/videos/Arson045_x264.mp4,1
dataset/videos/Arson046_x264.mp4,1
dataset/videos/Arson047_x264.mp4,1
dataset/videos/Arson048_x264.mp4,1
dataset/videos/Arson049_x264.mp4,1
dataset/videos/Arson050_x264.mp4,1
dataset/videos/Arson051_x264.mp4,1
dataset/videos/Arson052_x264.mp4,1
dataset/videos/Arson053_x264.mp4,1
dataset/videos/Assault001_x264.mp4,1
dataset/videos/Assault002_x264.mp4,1
dataset/videos/Assault003_x264.mp4,1
dataset/videos/Assault004_x264.mp4,1
dataset/videos/Assault005_x264.mp4,1
dataset/videos/Assault006_x264.mp4,1
dataset/videos/Assault007_x264.mp4,1
dataset/videos/Assault008_x264.mp4,1
dataset/videos/Assault009_x264.mp4,1
dataset/videos/Assault010_x264.mp4,1
dataset/videos/Assault011_x264.mp4,1
dataset/videos/Assault012_x264.mp4,1
dataset/videos/Assault013_x264.mp4,1
dataset/videos/Assault014_x264.mp4,1
dataset/videos/Assault015_x264.mp4,1
dataset/videos/Assault016_x264.mp4,1
dataset/videos/Assault017_x264.mp4,1
dataset/videos/Assault018_x264.mp4,1
dataset/videos/Assault019_x264.mp4,1
dataset/videos/Assault020_x264.mp4,1
dataset/videos/Assault022_x264.mp4,1
dataset/videos/Assault023_x264.mp4,1
dataset/videos/Assault024_x264.mp4,1
dataset/videos/Assault025_x264.mp4,1
dataset/videos/Assault026_x264.mp4,1
dataset/videos/Assault027_x264.mp4,1
dataset/videos/Assault028_x264.mp4,1
dataset/videos/Assault029_x264.mp4,1
dataset/videos/Assault030_x264.mp4,1
dataset/videos/Assault031_x264.mp4,1
dataset/videos/Assault032_x264.mp4,1
dataset/videos/Assault033_x264.mp4,1
dataset/videos/Assault034_x264.mp4,1
dataset/videos/Assault035_x264.mp4,1
dataset/videos/Assault036_x264.mp4,1
dataset/videos/Assault037_x264.mp4,1
dataset/videos/Assault038_x264.mp4,1
dataset/videos/Assault039_x264.mp4,1
dataset/videos/Assault040_x264.mp4,1
dataset/videos/Assault041_x264.mp4,1
dataset/videos/Assault042_x264.mp4,1
dataset/videos/Assault044_x264.mp4,1
dataset/videos/Assault045_x264.mp4,1
dataset/videos/Assault046_x264.mp4,1
dataset/videos/Assault047_x264.mp4,1
dataset/videos/Assault048_x264.mp4,1
dataset/videos/Assault049_x264.mp4,1
dataset/videos/Assault050_x264.mp4,1
dataset/videos/Assault051_x264.mp4,1
dataset/videos/Assault052_x264.mp4,1
dataset/videos/Normal_Videos001_x264.mp4,0
dataset/videos/Normal_Videos002_x264.mp4,0
dataset/videos/Normal_Videos004_x264.mp4,0
dataset/videos/Normal_Videos005_x264.mp4,0
dataset/videos/Normal_Videos007_x264.mp4,0
dataset/videos/Normal_Videos008_x264.mp4,0
dataset/videos/Normal_Videos009_x264.mp4,0
dataset/videos/Normal_Videos011_x264.mp4,0
dataset/videos/Normal_Videos012_x264.mp4,0
dataset/videos/Normal_Videos013_x264.mp4,0
dataset/videos/Normal_Videos016_x264.mp4,0
dataset/videos/Normal_Videos017_x264.mp4,0
dataset/videos/Normal_Videos020_x264.mp4,0
dataset/videos/Normal_Videos021_x264.mp4,0
dataset/videos/Normal_Videos022_x264.mp4,0
dataset/videos/Normal_Videos023_x264.mp4,0
dataset/videos/Normal_Videos026_x264.mp4,0
dataset/videos/Normal_Videos028_x264.mp4,0
dataset/videos/Normal_Videos029_x264.mp4,0
dataset/videos/Normal_Videos030_x264.mp4,0
dataset/videos/Normal_Videos031_x264.mp4,0
dataset/videos/Normal_Videos032_x264.mp4,0
dataset/videos/Normal_Videos035_x264.mp4,0
dataset/videos/Normal_Videos036_x264.mp4,0
dataset/videos/Normal_Videos037_x264.mp4,0
dataset/videos/Normal_Videos038_x264.mp4,0
dataset/videos/Normal_Videos039_x264.mp4,0
dataset/videos/Normal_Videos040_x264.mp4,0
dataset/videos/Normal_Videos043_x264.mp4,0
dataset/videos/Normal_Videos044_x264.mp4,0
dataset/videos/Normal_Videos045_x264.mp4,0
